Country|SourceCustomerType|SourceCustomerName|SourceCustomerCode|SourceCustomerIsDirect|SourceCustomerDiageoSAPCode|WarehouseName|WarehouseCode|OutletCode|OutletDiageoEdgeCode|OutletName|OutletAddress|City|Region|LocalSegment1|LocalSegment2|LocalSegment3|LocalSegment4|OutletChannel|OutletStatus|ProductCode|ProductDiageoSAPCode|ProductName|ProductVolume|PackagingConfiguration|PackType|Date|Stock Type|StockQuantity|UnitOfMeasure|VolumeBottle|VolumeActualCase|VolumeLitre|VolumeEquivalentUnits|TotalAmount|CurrencyCode
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|67|""|SMIRNOFF 750|""|""|""|2026-02-28|OnHand|5133|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|240|""|SMIRNOFF 375|""|""|""|2026-02-28|OnHand|7029|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|240|""|SMIRNOFF 375|""|""|""|2026-02-28|OnOrder|1560|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|935|""|CAPTAIN MORGAN WHITE 750|""|""|""|2026-02-28|OnHand|547|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|1040|""|GORDON'S LONDON DRY 750|""|""|""|2026-02-28|OnHand|743|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|1099|""|JOHNNIE WALKER RED LABEL 750|""|""|""|2026-02-28|OnHand|875|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|1099|""|JOHNNIE WALKER RED LABEL 750|""|""|""|2026-02-28|OnOrder|720|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|1487|""|CROWN ROYAL 750|""|""|""|2026-02-28|OnHand|3033|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|2196|""|CAPTAIN MORGAN DARK RUM 750|""|""|""|2026-02-28|OnHand|505|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|2360|""|J & B RARE 750|""|""|""|2026-02-28|OnHand|393|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|2691|""|TANQUERAY LONDON DRY GIN 750|""|""|""|2026-02-28|OnHand|2012|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|2691|""|TANQUERAY LONDON DRY GIN 750|""|""|""|2026-02-28|OnOrder|600|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|3467|""|JOHNNIE WALKER RED LABEL 375|""|""|""|2026-02-28|OnHand|105|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|3467|""|JOHNNIE WALKER RED LABEL 375|""|""|""|2026-02-28|OnOrder|56|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|3913|""|GORDON'S LONDON DRY 375|""|""|""|2026-02-28|OnHand|92|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|4788|""|CAPTAIN MORGAN GOLD 750|""|""|""|2026-02-28|OnHand|284|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|5959|""|BAILEYS ORIGINAL IRISH CREAM 750|""|""|""|2026-02-28|OnHand|3647|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|5959|""|BAILEYS ORIGINAL IRISH CREAM 750|""|""|""|2026-02-28|OnOrder|264|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|7880|""|JOHNNIE WALKER BLACK LABEL 750|""|""|""|2026-02-28|OnHand|601|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|7880|""|JOHNNIE WALKER BLACK LABEL 750|""|""|""|2026-02-28|OnOrder|192|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|8599|""|BELLS EXTRA SPECIAL 750|""|""|""|2026-02-28|OnHand|169|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|9043|""|CROWN ROYAL 375|""|""|""|2026-02-28|OnHand|640|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|13789|""|CAPTAIN MORGAN WHITE 375|""|""|""|2026-02-28|OnHand|187|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|22640|""|SILENT SAM 375|""|""|""|2026-02-28|OnHand|253|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|22640|""|SILENT SAM 375|""|""|""|2026-02-28|OnOrder|156|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|32425|""|TANQUERAY LONDON DRY GIN 375|""|""|""|2026-02-28|OnHand|239|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|34124|""|RON CARIOCA WHITE 1750|""|""|""|2026-02-28|OnHand|76|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|38505|""|SMIRNOFF 1750|""|""|""|2026-02-28|OnHand|7223|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|38505|""|SMIRNOFF 1750|""|""|""|2026-02-28|OnOrder|3200|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|68627|""|O'DARBY IRISH CREAM 750|""|""|""|2026-02-28|OnOrder|60|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|74393|""|BAILEYS ORIGINAL IRISH CREAM 375|""|""|""|2026-02-28|OnHand|1597|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|80929|""|J & B RARE 1000|""|""|""|2026-02-28|OnHand|46|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|81018|""|JOHNNIE WALKER BLACK LABEL 12 YR 1000|""|""|""|2026-02-28|OnHand|325|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|81026|""|JOHNNIE WALKER RED LABEL 1000|""|""|""|2026-02-28|OnHand|104|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|81141|""|GORDON'S LONDON DRY 1000|""|""|""|2026-02-28|OnHand|58|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|81166|""|TANQUERAY LONDON DRY GIN 1000|""|""|""|2026-02-28|OnHand|200|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|98814|""|GRAND OLD PARR DELUXE 12 YR OLD 1000|""|""|""|2026-02-28|OnHand|1|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|100307|""|CAPTAIN MORGAN COCKTAIL COLLECTION 4260|""|""|""|2026-02-28|OnHand|1277|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|100307|""|CAPTAIN MORGAN COCKTAIL COLLECTION 4260|""|""|""|2026-02-28|OnOrder|520|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|100308|""|DON JULIO ROSADO 750|""|""|""|2026-02-28|OnHand|253|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|100309|""|SMIRNOFF ICE LEMON TEA 6X355ML 2130|""|""|""|2026-02-28|OnHand|3931|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|100310|""|SMIRNOFF ICE LEMON TEA 473ML 473|""|""|""|2026-02-28|OnHand|400|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|100311|""|SMIRNOFF ICE PEACH TEA 6X355ML 2130|""|""|""|2026-02-28|OnHand|1965|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|100314|""|SMIRNOFF VODKA & SODA PARTY PACK 4260|""|""|""|2026-02-28|OnHand|578|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|100315|""|SMIRNOFF VODKA & SODA CREAMSICLE BLAST 2130|""|""|""|2026-02-28|OnHand|744|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|100315|""|SMIRNOFF VODKA & SODA CREAMSICLE BLAST 2130|""|""|""|2026-02-28|OnOrder|192|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|101424|""|CROWN ROYAL BLACKBERRY 750|""|""|""|2026-02-28|OnHand|583|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|101425|""|CROWN ROYAL SINGLE MALT 750|""|""|""|2026-02-28|OnHand|37|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|102746|""|JOHNNIE WALKER BLACK TRIPLE CASK EDITION 1000|""|""|""|2026-02-28|OnHand|283|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|103203|""|SILENT SAM 750 PET 750|""|""|""|2026-02-28|OnHand|562|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|103203|""|SILENT SAM 750 PET 750|""|""|""|2026-02-28|OnOrder|420|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|103204|""|SILENT SAM 1750 PET 1750|""|""|""|2026-02-28|OnHand|104|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|103205|""|TROIKA 1750 PET 1750|""|""|""|2026-02-28|OnHand|234|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|103410|""|CASAMIGOS CRISTALINO 750|""|""|""|2026-02-28|OnHand|510|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|103410|""|CASAMIGOS CRISTALINO 750|""|""|""|2026-02-28|OnOrder|105|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|108015|""|BULLEIT BARREL STRENGTH BATCH NO. 8 750|""|""|""|2026-02-28|OnHand|242|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|108178|""|BAILEYS BIRTHDAY CAKE 750|""|""|""|2026-02-28|OnHand|281|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|108180|""|TROIKA VODKA 750|""|""|""|2026-02-28|OnHand|71|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|108187|""|RON CARIOCA BLANCO RUM 750|""|""|""|2026-02-28|OnHand|29|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|108301|""|CAPTAIN MORGAN EAST COAST WHITE RUM 750|""|""|""|2026-02-28|OnHand|33|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|108610|""|SILENT SAM PET 1140|""|""|""|2026-02-28|OnHand|131|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|108610|""|SILENT SAM PET 1140|""|""|""|2026-02-28|OnOrder|40|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|109115|""|SMIRNOFF PEACH LEMONADE 750|""|""|""|2026-02-28|OnHand|16|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|109117|""|SMIRNOFF PINK LEMONADE 750|""|""|""|2026-02-28|OnHand|70|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|109842|""|TROIKA VODKA 1140|""|""|""|2026-02-28|OnHand|150|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|111021|""|GORDON'S LONDON DRY 1750|""|""|""|2026-02-28|OnHand|257|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|111936|""|MORTLACH NAD - 2024 SPECIAL RELEASE 750|""|""|""|2026-02-28|OnHand|44|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|111943|""|TALISKER 8YO - 2024 SPECIAL RELEASE 750|""|""|""|2026-02-28|OnHand|1|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|111945|""|BENRINNES 21YO - 2024 SPECIAL RELEASE 750|""|""|""|2026-02-28|OnHand|6|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|111946|""|ROSEISLE 12YO - 2024 SPECIAL RELEASE 750|""|""|""|2026-02-28|OnHand|57|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|111949|""|SINGLETON OF GLEN ORD 14YO - 2024 SR 750|""|""|""|2026-02-28|OnHand|1|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|111950|""|LAGAVULIN 12YO - 2024 SPECIAL RELEASE 750|""|""|""|2026-02-28|OnHand|29|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|111952|""|CROWN ROYAL RESERVE 12 YO 750|""|""|""|2026-02-28|OnHand|349|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|112305|""|JOHNNIE WALKER BLUE LABEL ICE CHALET 750|""|""|""|2026-02-28|OnHand|9|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|112307|""|JOHNNIE WALKER BLACK LABEL - SQUID GAMES 750|""|""|""|2026-02-28|OnHand|37|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|112896|""|JOHNNIE WALKER RED LABEL 1750|""|""|""|2026-02-28|OnHand|1159|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|112896|""|JOHNNIE WALKER RED LABEL 1750|""|""|""|2026-02-28|OnOrder|256|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|114694|""|CROWN ROYAL 1750|""|""|""|2026-02-28|OnHand|5373|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|115465|""|RON ZACAPA XO 750|""|""|""|2026-02-28|OnHand|12|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|119201|""|KETEL ONE VODKA ESPRESSO MARTINI 375|""|""|""|2026-02-28|OnHand|567|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|119202|""|BULLEIT OLD FASHIONED COCKTAIL 375|""|""|""|2026-02-28|OnHand|161|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|119202|""|BULLEIT OLD FASHIONED COCKTAIL 375|""|""|""|2026-02-28|OnOrder|105|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|119203|""|CROWN ROYAL BLACK CHERRY WHISKY SOUR 375|""|""|""|2026-02-28|OnHand|445|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|119203|""|CROWN ROYAL BLACK CHERRY WHISKY SOUR 375|""|""|""|2026-02-28|OnOrder|260|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|121645|""|CROWN ROYAL BLACKBERRY WHISKY LEMONADE 1420|""|""|""|2026-02-28|OnHand|978|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|121646|""|CAPTAIN MORGAN GUAVA MOJITO 1420|""|""|""|2026-02-28|OnHand|1747|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|121647|""|CROWN ROYAL BLACKBERRY WHISKY LEMONADE 473|""|""|""|2026-02-28|OnHand|491|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|121649|""|SMIRNOFF RASPBERRY MULE VODKA COCKTAIL 1420|""|""|""|2026-02-28|OnHand|617|""|""|""|""|""||CAD
