Country|SourceCustomerType|SourceCustomerName|SourceCustomerCode|SourceCustomerIsDirect|SourceCustomerDiageoSAPCode|WarehouseName|WarehouseCode|OutletCode|OutletDiageoEdgeCode|OutletName|OutletAddress|City|Region|LocalSegment1|LocalSegment2|LocalSegment3|LocalSegment4|OutletChannel|OutletStatus|ProductCode|ProductDiageoSAPCode|ProductName|ProductVolume|PackagingConfiguration|PackType|Date|Stock Type|StockQuantity|UnitOfMeasure|VolumeBottle|VolumeActualCase|VolumeLitre|VolumeEquivalentUnits|TotalAmount|CurrencyCode
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|600163|""|TANQUERAY NO. TEN 750|""|""|""|2026-02-28|OnOrder|55|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|618488|""|TANQUERAY NO. TEN 1000|""|""|""|2026-02-28|OnHand|41|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|625756|""|SHERIDANS ORIGINAL DOUBLE (15.5%) 750|""|""|""|2026-02-28|OnHand|177|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|705039|""|SMIRNOFF RED ON PACK 50|""|""|""|2026-02-28|OnOrder|180|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|708016|""|BAILEYS IRISH CREAM ON-PACK 50|""|""|""|2026-02-28|OnHand|444|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|708016|""|BAILEYS IRISH CREAM ON-PACK 50|""|""|""|2026-02-28|OnOrder|100|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|710110|""|GUINNESS DRAUGHT (BOTTLES) 6-PACK 1980|""|""|""|2026-02-28|OnHand|1295|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|710110|""|GUINNESS DRAUGHT (BOTTLES) 6-PACK 1980|""|""|""|2026-02-28|OnOrder|2160|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|713364|""|CAPTAIN MORGAN PRIVATE STOCK 750|""|""|""|2026-02-28|OnHand|497|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|716222|""|SHERIDANS COFFEE LAYERED CREAM LIQUOR 1000|""|""|""|2026-02-28|OnHand|256|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|717241|""|CAOL ILA 12 YEARS OLD 750|""|""|""|2026-02-28|OnHand|27|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|717881|""|SMIRNOFF RED VODKA 1000|""|""|""|2026-02-28|OnHand|116|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|717914|""|CLYNELISH 14 YEAR OLD SINGLE MALT SCOTC 750|""|""|""|2026-02-28|OnHand|33|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|719817|""|CAPTAIN MORGAN SPICED 200|""|""|""|2026-02-28|OnHand|820|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|722937|""|O'DARBY IRISH CREAM 1140|""|""|""|2026-02-28|OnHand|51|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|722937|""|O'DARBY IRISH CREAM 1140|""|""|""|2026-02-28|OnOrder|65|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|722938|""|BAILEYS ORIGINAL IRISH CREAM 1140|""|""|""|2026-02-28|OnHand|6547|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|722938|""|BAILEYS ORIGINAL IRISH CREAM 1140|""|""|""|2026-02-28|OnOrder|1600|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|730907|""|DON JULIO ANEJO 750|""|""|""|2026-02-28|OnHand|454|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|730907|""|DON JULIO ANEJO 750|""|""|""|2026-02-28|OnOrder|192|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|730908|""|DON JULIO BLANCO 375|""|""|""|2026-02-28|OnHand|203|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|730909|""|DON JULIO BLANCO 750|""|""|""|2026-02-28|OnHand|960|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|730909|""|DON JULIO BLANCO 750|""|""|""|2026-02-28|OnOrder|1638|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|730910|""|DON JULIO REPOSADO 750|""|""|""|2026-02-28|OnHand|468|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|730910|""|DON JULIO REPOSADO 750|""|""|""|2026-02-28|OnOrder|1001|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|732058|""|DON JULIO 1942 750|""|""|""|2026-02-28|OnHand|653|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|732447|""|DON JULIO REPOSADO 375|""|""|""|2026-02-28|OnHand|198|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|734590|""|BULLEIT BOURBON FRONTIER WHISKEY 750|""|""|""|2026-02-28|OnHand|530|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|734590|""|BULLEIT BOURBON FRONTIER WHISKEY 750|""|""|""|2026-02-28|OnOrder|200|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|736206|""|CAPTAIN MORGAN 100 SPICED RUM 750|""|""|""|2026-02-28|OnHand|132|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|738103|""|ZACAPA 23 750|""|""|""|2026-02-28|OnHand|50|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|738103|""|ZACAPA 23 750|""|""|""|2026-02-28|OnOrder|330|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|739442|""|SMIRNOFF PET 1140|""|""|""|2026-02-28|OnHand|969|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|739442|""|SMIRNOFF PET 1140|""|""|""|2026-02-28|OnOrder|800|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|741723|""|CROWN ROYAL BLACK 750|""|""|""|2026-02-28|OnHand|124|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|743421|""|TANQUERAY LONDON DRY GIN 1140|""|""|""|2026-02-28|OnHand|982|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|743421|""|TANQUERAY LONDON DRY GIN 1140|""|""|""|2026-02-28|OnOrder|640|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|743714|""|JOHNNIE WALKER RED LABEL 1140|""|""|""|2026-02-28|OnHand|1213|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|743715|""|JOHNNIE WALKER BLACK LABEL 1140|""|""|""|2026-02-28|OnHand|400|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|743715|""|JOHNNIE WALKER BLACK LABEL 1140|""|""|""|2026-02-28|OnOrder|200|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|743716|""|J & B RARE 1140|""|""|""|2026-02-28|OnHand|573|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|743716|""|J & B RARE 1140|""|""|""|2026-02-28|OnOrder|72|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|744424|""|JOHNNIE WALKER RED LABEL 200|""|""|""|2026-02-28|OnHand|149|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745024|""|CAPTAIN MORGAN DARK RUM 1140|""|""|""|2026-02-28|OnHand|172|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745025|""|CAPTAIN MORGAN GOLD 1140|""|""|""|2026-02-28|OnHand|99|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745026|""|CAPTAIN MORGAN SPICED 1140|""|""|""|2026-02-28|OnHand|4899|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745027|""|CAPTAIN MORGAN WHITE 1140|""|""|""|2026-02-28|OnHand|954|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745027|""|CAPTAIN MORGAN WHITE 1140|""|""|""|2026-02-28|OnOrder|60|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745028|""|CROWN ROYAL 1140|""|""|""|2026-02-28|OnHand|1588|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745029|""|GORDON'S LONDON DRY 1140|""|""|""|2026-02-28|OnHand|627|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745034|""|SMIRNOFF VODKA 1140|""|""|""|2026-02-28|OnHand|5309|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745034|""|SMIRNOFF VODKA 1140|""|""|""|2026-02-28|OnOrder|180|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745449|""|HARP LAGER (4X500ML) 2000|""|""|""|2026-02-28|OnHand|1598|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745449|""|HARP LAGER (4X500ML) 2000|""|""|""|2026-02-28|OnOrder|3200|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745654|""|JOHNNIE WALKER BLUE LABEL 750|""|""|""|2026-02-28|OnHand|149|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|745654|""|JOHNNIE WALKER BLUE LABEL 750|""|""|""|2026-02-28|OnOrder|384|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|746673|""|CROWN ROYAL GIFT BOX 1140|""|""|""|2026-02-28|OnHand|218|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|747139|""|GUINNESS DRAUGHT 500ML CAN 500|""|""|""|2026-02-28|OnHand|1611|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|747139|""|GUINNESS DRAUGHT 500ML CAN 500|""|""|""|2026-02-28|OnOrder|1120|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|747516|""|KETEL ONE VODKA 1750|""|""|""|2026-02-28|OnHand|260|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|747516|""|KETEL ONE VODKA 1750|""|""|""|2026-02-28|OnOrder|120|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|748845|""|JOHNNIE WALKER BLUE 1L 1000|""|""|""|2026-02-28|OnHand|519|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|749026|""|JOHNNIE WALKER DOUBLE BLACK1L 1000|""|""|""|2026-02-28|OnHand|1131|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|749049|""|JOHNNIE WALKER GOLD LABEL RESERVE 750|""|""|""|2026-02-28|OnHand|544|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|749049|""|JOHNNIE WALKER GOLD LABEL RESERVE 750|""|""|""|2026-02-28|OnOrder|720|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|749050|""|JOHNNIE WALKER PLATINUM LABEL 18 YEAR OL 750|""|""|""|2026-02-28|OnHand|3|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|749050|""|JOHNNIE WALKER PLATINUM LABEL 18 YEAR OL 750|""|""|""|2026-02-28|OnOrder|146|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|749766|""|CAPTAIN MORGAN WHITE SPICED 750|""|""|""|2026-02-28|OnHand|167|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|750384|""|RON ZACAPA CENTENARIO 23 YEAR 1L 1000|""|""|""|2026-02-28|OnHand|121|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|750386|""|DF ZACAPA CENTENARIO XO 750ML 750|""|""|""|2026-02-28|OnHand|169|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|751673|""|CAPTAIN MORGAN SPICED 50|""|""|""|2026-02-28|OnHand|253|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|751675|""|SMIRNOFF 50|""|""|""|2026-02-28|OnHand|634|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|754683|""|SMITHWICKS ALE (4X500ML) 2000|""|""|""|2026-02-28|OnHand|1571|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|754683|""|SMITHWICKS ALE (4X500ML) 2000|""|""|""|2026-02-28|OnOrder|1600|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|755713|""|SMITHWICKS KEG 50000|""|""|""|2026-02-28|OnHand|51|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|755713|""|SMITHWICKS KEG 50000|""|""|""|2026-02-28|OnOrder|112|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|755966|""|SMIRNOFF ICE 4PK 1320|""|""|""|2026-02-28|OnHand|3721|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|755966|""|SMIRNOFF ICE 4PK 1320|""|""|""|2026-02-28|OnOrder|300|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|755970|""|SMIRNOFF ICE 24 PK 7920|""|""|""|2026-02-28|OnHand|4393|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|755970|""|SMIRNOFF ICE 24 PK 7920|""|""|""|2026-02-28|OnOrder|720|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|755974|""|SMIRNOFF ICE IL PET 1000|""|""|""|2026-02-28|OnHand|1940|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|755974|""|SMIRNOFF ICE IL PET 1000|""|""|""|2026-02-28|OnOrder|220|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|757164|""|CAPTAIN MORGAN SPICED PET 750|""|""|""|2026-02-28|OnHand|939|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|757164|""|CAPTAIN MORGAN SPICED PET 750|""|""|""|2026-02-28|OnOrder|600|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|757718|""|KETEL ONE VODKA 375|""|""|""|2026-02-28|OnHand|61|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|757797|""|CIROC RED BERRY 750|""|""|""|2026-02-28|OnHand|60|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|757797|""|CIROC RED BERRY 750|""|""|""|2026-02-28|OnOrder|360|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|757798|""|CIROC PEACH 750|""|""|""|2026-02-28|OnHand|225|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|757798|""|CIROC PEACH 750|""|""|""|2026-02-28|OnOrder|480|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|760609|""|TANQUERAY RANGPUR 750|""|""|""|2026-02-28|OnHand|148|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|760609|""|TANQUERAY RANGPUR 750|""|""|""|2026-02-28|OnOrder|120|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|761931|""|KETEL ONE VODKA 1140|""|""|""|2026-02-28|OnHand|368|""|""|""|""|""||CAD
