Country|SourceCustomerType|SourceCustomerName|SourceCustomerCode|SourceCustomerIsDirect|SourceCustomerDiageoSAPCode|WarehouseName|WarehouseCode|OutletCode|OutletDiageoEdgeCode|OutletName|OutletAddress|City|Region|LocalSegment1|LocalSegment2|LocalSegment3|LocalSegment4|OutletChannel|OutletStatus|ProductCode|ProductDiageoSAPCode|ProductName|ProductVolume|PackagingConfiguration|PackType|Date|Stock Type|StockQuantity|UnitOfMeasure|VolumeBottle|VolumeActualCase|VolumeLitre|VolumeEquivalentUnits|TotalAmount|CurrencyCode
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|761931|""|KETEL ONE VODKA 1140|""|""|""|2026-02-28|OnOrder|200|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|761963|""|TALISKER STORM 750|""|""|""|2026-02-28|OnHand|119|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|762782|""|CIROC COCONUT 1000|""|""|""|2026-02-28|OnHand|242|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|763124|""|CIROC 1000|""|""|""|2026-02-28|OnHand|70|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|763176|""|SMIRNOFF LIME 750|""|""|""|2026-02-28|OnHand|61|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|763177|""|SMIRNOFF ORANGE 750|""|""|""|2026-02-28|OnHand|122|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|763178|""|SMIRNOFF VANILLA 750|""|""|""|2026-02-28|OnHand|443|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|763178|""|SMIRNOFF VANILLA 750|""|""|""|2026-02-28|OnOrder|120|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|763180|""|SMIRNOFF RASPBERRY 750|""|""|""|2026-02-28|OnHand|995|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|763180|""|SMIRNOFF RASPBERRY 750|""|""|""|2026-02-28|OnOrder|300|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|763182|""|SMIRNOFF BLUEBERRY 750|""|""|""|2026-02-28|OnHand|274|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|763182|""|SMIRNOFF BLUEBERRY 750|""|""|""|2026-02-28|OnOrder|60|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|763184|""|SMIRNOFF GREEN APPLE 750|""|""|""|2026-02-28|OnHand|113|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765044|""|CAPTAIN MORGAN WHITE SPICED 1140|""|""|""|2026-02-28|OnHand|87|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765650|""|CASAMIGOS REPOSADO 750|""|""|""|2026-02-28|OnHand|1215|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765650|""|CASAMIGOS REPOSADO 750|""|""|""|2026-02-28|OnOrder|4200|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765750|""|CASAMIGOS BLANCO 750|""|""|""|2026-02-28|OnHand|2820|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765750|""|CASAMIGOS BLANCO 750|""|""|""|2026-02-28|OnOrder|4410|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765908|""|CROWN ROYAL 300|""|""|""|2026-02-28|OnOrder|924|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765909|""|CROWN ROYAL PET 200|""|""|""|2026-02-28|OnHand|463|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765909|""|CROWN ROYAL PET 200|""|""|""|2026-02-28|OnOrder|126|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765913|""|ROYAL LOCHNAGAR 12YR 700|""|""|""|2026-02-28|OnHand|32|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765957|""|JOHNNIE WALKER PLATINUM 1000|""|""|""|2026-02-28|OnHand|27|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765958|""|JOHNNIE WALKER GOLD RESERVE 1000|""|""|""|2026-02-28|OnHand|330|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|765959|""|TALISKER DARK STORM 1000|""|""|""|2026-02-28|OnHand|42|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|766067|""|BAILEYS SALTED CARAMEL 750|""|""|""|2026-02-28|OnHand|85|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|766899|""|CIROC RED BERRY 1000|""|""|""|2026-02-28|OnHand|177|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|768844|""|CROWN ROYAL APPLE 750|""|""|""|2026-02-28|OnHand|678|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|769355|""|THE SINGLETON OF/DE DUFFTOWN 12 YEAR OLD 750|""|""|""|2026-02-28|OnHand|930|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|770050|""|OBAN LITTLE BAY 750|""|""|""|2026-02-28|OnHand|70|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|770088|""|JOHNNIE WALKER GREEN LABEL 750|""|""|""|2026-02-28|OnHand|59|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|770088|""|JOHNNIE WALKER GREEN LABEL 750|""|""|""|2026-02-28|OnOrder|186|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|770993|""|CIROC PEACH 1000|""|""|""|2026-02-28|OnHand|139|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|770995|""|BULLEIT BOURBON 1000|""|""|""|2026-02-28|OnHand|42|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|771489|""|JOHNNIE WALKER BLACK LABEL 1750ML 1750|""|""|""|2026-02-28|OnHand|3962|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|771489|""|JOHNNIE WALKER BLACK LABEL 1750ML 1750|""|""|""|2026-02-28|OnOrder|3628|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|773249|""|CIROC PINEAPPLE 1000|""|""|""|2026-02-28|OnHand|160|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|773250|""|CROWN ROYAL REGAL APPLE 1000|""|""|""|2026-02-28|OnHand|9|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|773931|""|CIROC ULTRA-PREMIUM 750|""|""|""|2026-02-28|OnHand|131|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|773931|""|CIROC ULTRA-PREMIUM 750|""|""|""|2026-02-28|OnOrder|360|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|773968|""|CASAMIGOS ANEJO 750|""|""|""|2026-02-28|OnHand|190|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|773968|""|CASAMIGOS ANEJO 750|""|""|""|2026-02-28|OnOrder|315|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|774292|""|JOHNNIE WALKER RED LABEL 3L 3000|""|""|""|2026-02-28|OnHand|49|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|774762|""|CROWN ROYAL NORTHERN HARVEST RYE 750|""|""|""|2026-02-28|OnHand|154|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|774862|""|BULLEIT 10 YEAR OLD 750|""|""|""|2026-02-28|OnHand|41|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|774862|""|BULLEIT 10 YEAR OLD 750|""|""|""|2026-02-28|OnOrder|50|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|774864|""|CROWN ROYAL XO 750|""|""|""|2026-02-28|OnHand|56|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776478|""|SMIRNOFF ICE 6PK CAN 2130|""|""|""|2026-02-28|OnHand|5005|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776478|""|SMIRNOFF ICE 6PK CAN 2130|""|""|""|2026-02-28|OnOrder|99|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776480|""|SMIRNOFF ICE VII ORIGINAL 473|""|""|""|2026-02-28|OnHand|313|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776481|""|SMIRNOFF ICE VII WATERMELON 473|""|""|""|2026-02-28|OnHand|159|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776483|""|SMIRNOFF ICE LIGHT BLACK CHERRY & SODA 1420|""|""|""|2026-02-28|OnHand|1864|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776483|""|SMIRNOFF ICE LIGHT BLACK CHERRY & SODA 1420|""|""|""|2026-02-28|OnOrder|960|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776484|""|SMIRNOFF ICE LIGHT WHITE PEACH & SODA CA 1420|""|""|""|2026-02-28|OnHand|1273|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776484|""|SMIRNOFF ICE LIGHT WHITE PEACH & SODA CA 1420|""|""|""|2026-02-28|OnOrder|384|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776486|""|SMIRNOFF ICE LIGHT RASPBERRY & SODA 1420|""|""|""|2026-02-28|OnHand|2717|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776486|""|SMIRNOFF ICE LIGHT RASPBERRY & SODA 1420|""|""|""|2026-02-28|OnOrder|960|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776837|""|KILKENNY DRAUGHT IN CAN 4 X 500ML CLUSTE 2000|""|""|""|2026-02-28|OnHand|1788|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|776837|""|KILKENNY DRAUGHT IN CAN 4 X 500ML CLUSTE 2000|""|""|""|2026-02-28|OnOrder|3780|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|777458|""|TALISKER PORT RUIGHE 700|""|""|""|2026-02-28|OnHand|38|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|777960|""|SMIRNOFF ICE TALL CAN SINGLES 473|""|""|""|2026-02-28|OnHand|843|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|778983|""|CIROC PINEAPPLE 750|""|""|""|2026-02-28|OnHand|146|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|778983|""|CIROC PINEAPPLE 750|""|""|""|2026-02-28|OnOrder|480|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|779134|""|CAPTAIN MORGAN COCONUT FLAVOURED RUM 750|""|""|""|2026-02-28|OnHand|160|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|779136|""|CAPTAIN MORGAN PINEAPPLE FLAVOURED RUM 750|""|""|""|2026-02-28|OnHand|54|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|779157|""|BULLEIT BOURBON 375|""|""|""|2026-02-28|OnHand|166|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|780828|""|LAGAVULIN 8 YEAR OLD 750|""|""|""|2026-02-28|OnHand|551|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|782816|""|CIROC APPLE 1000|""|""|""|2026-02-28|OnHand|297|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|782824|""|OBAN LITTLE BAY 1000|""|""|""|2026-02-28|OnHand|37|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|782836|""|TALISKER SKYE 1000|""|""|""|2026-02-28|OnHand|22|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|782841|""|TANQUERAY RANGPUR GIN 1000|""|""|""|2026-02-28|OnHand|50|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|783864|""|CROWN ROYAL VANILLA 750|""|""|""|2026-02-28|OnHand|263|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|783942|""|CROWN ROYAL APPLE 375ML 375|""|""|""|2026-02-28|OnHand|44|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|784436|""|BAILEYS SALTED CARAMEL 1000|""|""|""|2026-02-28|OnHand|80|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|784441|""|DF RESERVA DE DON JULIO ANEJO 700|""|""|""|2026-02-28|OnHand|182|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|784442|""|DF RESERVA DE DON JULIO BLANCO 700|""|""|""|2026-02-28|OnHand|277|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|784444|""|DF JOHNNIE WALKER BLACK LABEL 12 YR 1500|""|""|""|2026-02-28|OnHand|59|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|784445|""|JOHNNIE WALKER ISLAND GREEN 1000|""|""|""|2026-02-28|OnHand|65|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|784446|""|KETEL ONE VODKA 1000|""|""|""|2026-02-28|OnHand|252|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|784455|""|THE SINGLETON OF GLENDULLAN - DOUBLE MAT 1000|""|""|""|2026-02-28|OnHand|4|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|785815|""|TANQUERAY LONDON DRY GIN 1750|""|""|""|2026-02-28|OnHand|2136|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|787989|""|BELL'S ORIGINAL 1140|""|""|""|2026-02-28|OnHand|682|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|788753|""|SMIRNOFF ICE RASPBERRY 2130|""|""|""|2026-02-28|OnHand|1050|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|788753|""|SMIRNOFF ICE RASPBERRY 2130|""|""|""|2026-02-28|OnOrder|495|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|800337|""|SMIRNOFF ICE BERRY BLAST 473|""|""|""|2026-02-28|OnHand|509|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|803326|""|BULLEIT BOURBON FRONTIER WHISKEY 1750|""|""|""|2026-02-28|OnHand|1475|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|803326|""|BULLEIT BOURBON FRONTIER WHISKEY 1750|""|""|""|2026-02-28|OnOrder|60|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|803331|""|DON JULIO BLANCO 1750|""|""|""|2026-02-28|OnHand|193|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|803331|""|DON JULIO BLANCO 1750|""|""|""|2026-02-28|OnOrder|1040|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|803341|""|CAPTAIN MORGAN SPICED PET 1140|""|""|""|2026-02-28|OnHand|1140|""|""|""|""|""||CAD
CA-AB|State Monopoly|Alberta|""|""|0010017645|Alberta Warehouse Total|Alberta Warehouse Total|""|""|""|""|""|""|""|""|""|""|""|""|803347|""|TANQUERAY FLOR DE SEVILLA 750|""|""|""|2026-02-28|OnHand|93|""|""|""|""|""||CAD
